iso3,gdp_per_capita,unemployment_rate,life_expectancy,literacy_rate,gini_index,cost_of_living_index,rent_index,groceries_index,restaurant_price_index,purchasing_power_index,safety_index,healthcare_index,traffic_index,pollution_index,visa_free_count,residency_difficulty,digital_nomad_visa,investor_visa,eu_member,schengen,ru_visa_free,ru_banking_access,ru_sanctions_risk,country
ALB,0.07530213592463433,0.3346455472551998,0.8395588732371435,0.8332763365973519,0.965217391304348,0.29302832244008714,0.2684283727399166,0.3060109289617487,0.29375,0.22162804515745696,0.5466867469879517,0.17372881355932202,0.3549883990719258,0.8671978751660026,0.4782608695652174,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,Albania
ARE,0.35984080166445015,0.06335823440066955,0.9495253570512288,0.9702766366121853,0.965217391304348,0.39542483660130723,0.49791376912378316,0.2863387978142076,0.42916666666666664,0.7017231134878195,0.9999999999999999,0.6546610169491527,0.3549883990719258,0.48472775564409026,0.9057971014492754,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.75,0.0,United Arab Emirates
ARG,0.09426376663842576,0.21744521248566384,0.7649900428828007,0.8332763365973519,1.0,0.24400871459694987,0.22114047287899866,0.2502732240437159,0.3395833333333333,0.23291740938799763,0.25903614457831314,0.5911016949152543,0.5382830626450117,0.5126162018592297,0.8405797101449275,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Argentina
ARM,0.05466122270304905,0.3949350609094573,0.790920900986755,1.0,0.965217391304348,0.23965141612200433,0.2378303198887344,0.19562841530054648,0.26041666666666663,0.19667260843731432,0.878012048192771,0.4152542372881356,0.19953596287703024,0.6573705179282867,0.09420289855072467,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Armenia
AUS,0.4646743015974199,0.12274882985648308,0.9489315952156978,0.8332763365973519,0.965217391304348,0.533769063180828,0.5605006954102922,0.6371584699453552,0.5239583333333333,0.7664884135472372,0.4954819277108433,0.6800847457627119,0.4153132250580047,0.2138114209827357,0.9492753623188406,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Australia
AUT,0.41833032397317155,0.16899662130746104,0.9136642598542892,0.8332763365973519,0.965217391304348,0.5708061002178649,0.5326842837273993,0.5945355191256829,0.5854166666666667,0.6636957813428402,0.7816265060240962,0.8262711864406782,0.058004640371229765,0.11420982735723767,0.9855072463768115,0.6666666666666667,1.0,0.0,1.0,1.0,0.0,0.25,1.0,Austria
AZE,0.04535334242550215,0.16512197390037509,0.6659100072082207,1.0,0.965217391304348,0.12854030501089322,0.12378303198887344,0.1202185792349727,0.20833333333333331,0.19013666072489602,0.7349397590361445,0.19279661016949157,0.46171693735498853,0.799468791500664,0.2753623188405797,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Azerbaijan
BEL,0.40622834289672544,0.17903970738662783,0.9238453612865667,0.8332763365973519,0.965217391304348,0.5413943355119825,0.5034770514603617,0.526775956284153,0.6812499999999999,0.6886512180629828,0.469879518072289,0.773305084745763,0.27842227378190265,0.4648074369189907,0.9855072463768115,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Belgium
BGD,0.011040841743514714,0.11307770992839654,0.677731487703267,0.5138798603486872,0.965217391304348,0.04248366013071897,0.019471488178025048,0.09398907103825138,0.02291666666666667,0.15626856803327394,0.2831325301204818,0.044491525423728806,0.8167053364269143,0.9774236387782205,0.9492753623188406,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.5,0.0,Bangladesh
BGR,0.12079119502963609,0.10557639254827812,0.705481097767082,0.8332763365973519,0.965217391304348,0.24727668845315906,0.2169680111265647,0.2666666666666667,0.284375,0.4503862150920974,0.6762048192771083,0.38983050847457634,0.18793503480278428,0.6746347941567066,0.8695652173913044,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.25,1.0,Bulgaria
BIH,0.0605323871006009,0.3380862341526922,0.7817204432444329,0.8332763365973519,0.965217391304348,0.21568627450980396,0.17524339360222532,0.22732240437158469,0.175,0.34818775995246587,0.5888554216867469,0.31144067796610186,0.12064965197215782,0.6387782204515271,0.9565217391304348,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.5,0.0,Bosnia and Herzegovina
BLR,0.05291590890172173,0.10074083258423486,0.6588752733625765,0.8332763365973519,0.965217391304348,0.12636165577342048,0.12656467315716277,0.1377049180327869,0.18749999999999994,0.33036244800950687,0.4804216867469878,0.2055084745762712,0.24593967517401405,0.4302788844621514,0.9528985507246377,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.5,0.0,Belarus
BRA,0.06749492145868052,0.18102352685905584,0.7142311435820383,0.8312264090205663,1.0,0.12200435729847495,0.1126564673157163,0.12896174863387977,0.11145833333333333,0.22459893048128346,0.24698795180722888,0.4110169491525424,0.45707656612529,0.5444887118193891,0.8333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Brazil
CAN,0.3895914631143944,0.2100678838225722,0.9174353398248052,0.8588999751595008,0.965217391304348,0.48039215686274506,0.5076495132127956,0.5617486338797815,0.5083333333333333,0.6601307189542485,0.5240963855421685,0.6080508474576272,0.2946635730858469,0.2377158034528552,0.9420289855072463,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,1.0,Canada
CHE,0.7528594910368479,0.14701962121446951,0.994217134386467,0.8332763365973519,0.965217391304348,1.0,1.0000000000000002,1.0,0.9999999999999998,0.9643493761140821,0.7981927710843372,0.6631355932203391,0.32018561484918795,0.16600265604249664,0.9927536231884058,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,Switzerland
CHL,0.11430879534106603,0.2741390533461455,0.8924215953378714,0.8332763365973519,1.0,0.21895424836601304,0.200278164116829,0.2612021857923498,0.2541666666666667,0.2644087938205586,0.2966867469879517,0.5021186440677967,0.35730858468677507,0.8698539176626825,0.8623188405797102,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Chile
CHN,0.08938704685642418,0.1390223489662441,0.7808188049015905,0.8332763365973519,0.965217391304348,0.12636165577342048,0.12656467315716277,0.18032786885245905,0.05937500000000001,0.5092097445038621,0.8629518072289156,0.620762711864407,0.4129930394431556,0.8552456839309428,0.9927536231884058,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,China
COL,0.0500012610919649,0.25293698273457116,0.7773458275810123,0.8517251634768028,1.0,0.1394335511982571,0.13908205841446455,0.15956284153005462,0.12187500000000001,0.18775995246583482,0.28765060240963847,0.6144067796610171,0.5986078886310906,0.6693227091633467,0.7028985507246377,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Colombia
CRI,0.1280417716677319,0.20808406435014418,0.8802995687285444,0.8820516779675138,0.965217391304348,0.37037037037037035,0.36022253129346316,0.44808743169398907,0.33541666666666664,0.24480095068330368,0.39909638554216864,0.527542372881356,0.9118329466357309,0.39309428950863207,0.7028985507246377,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Costa Rica
CYP,0.27498766773103905,0.1486004773565606,0.9078496292042872,0.8332763365973519,0.965217391304348,0.434640522875817,0.4478442280945759,0.39672131147540984,0.4749999999999999,0.4717765894236483,0.7093373493975902,0.35593220338983067,0.10208816705336432,0.5776892430278884,0.8840579710144927,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.25,1.0,Cyprus
CZE,0.22486982303646152,0.08353739809677321,0.8463060927783423,0.8332763365973519,0.965217391304348,0.3714596949891068,0.3643949930458972,0.3530054644808743,0.28958333333333336,0.4937611408199645,0.8132530120481926,0.7648305084745763,0.18561484918793503,0.2908366533864542,0.963768115942029,0.6666666666666667,1.0,0.0,1.0,1.0,0.0,0.25,1.0,Czechia
DEU,0.40249136488124754,0.11100089891819846,0.8735099958053885,0.8332763365973519,0.965217391304348,0.542483660130719,0.5090403337969404,0.5103825136612024,0.5375000000000001,0.7724301841948902,0.6325301204819276,0.6885593220338986,0.18793503480278428,0.21779548472775562,0.9855072463768115,0.6666666666666667,1.0,0.0,1.0,1.0,0.0,0.25,1.0,Germany
DNK,0.5116575792606418,0.1673537708068566,0.9222978338688621,0.8332763365973519,0.965217391304348,0.6535947712418301,0.6147426981919334,0.5956284153005464,0.8166666666666667,0.82174688057041,0.8162650602409637,0.7902542372881358,0.15777262180974483,0.1447543160690571,0.9855072463768115,1.0,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Denmark
ECU,0.042360280341147555,0.09850903567775333,0.7661922273399233,0.7885205619634874,1.0,0.13071895424836602,0.11961057023643953,0.17049180327868851,0.12187500000000001,0.23826500297088535,0.2786144578313252,0.8008474576271187,0.3874709976798144,0.6268260292164674,0.2898550724637682,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Ecuador
EGY,0.01649125218539308,0.20616223923622953,0.5734085920351217,0.9402118141200901,0.965217391304348,0.029411764705882387,0.019471488178025048,0.04371584699453551,0.05000000000000002,0.08021390374331552,0.5120481927710843,0.1694915254237288,0.6241299303944317,0.9389110225763613,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,"Egypt, Arab Rep."
ESP,0.250499113502475,0.3175970986640216,0.9768685375458681,0.8332763365973519,0.965217391304348,0.35620915032679745,0.3699582753824757,0.3540983606557377,0.41458333333333336,0.5710041592394535,0.644578313253012,0.7902542372881358,0.13457076566125292,0.3120849933598937,0.9782608695652175,0.6666666666666667,1.0,1.0,1.0,1.0,0.0,0.25,1.0,Spain
EST,0.2219805749808988,0.253649917857475,0.8235004255700409,0.8332763365973519,0.965217391304348,0.4444444444444444,0.3908205841446455,0.3923497267759563,0.5166666666666666,0.4753416518122401,0.8614457831325298,0.7478813559322035,0.004640371229698348,0.05710491367861886,0.963768115942029,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.0,1.0,Estonia
FIN,0.38088186459161955,0.2892346796441524,0.9250670934584415,0.8332763365973519,0.965217391304348,0.545751633986928,0.4951321279554939,0.5519125683060109,0.6124999999999998,0.7195484254307785,0.811746987951807,0.798728813559322,0.09976798143851517,0.0,0.9855072463768115,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Finland
FRA,0.3293324067533187,0.22975109265056884,0.9465695796834115,0.8332763365973519,0.965217391304348,0.5315904139433552,0.4881780250347706,0.6010928961748634,0.5302083333333334,0.6547831253713607,0.3704819277108433,0.7860169491525424,0.3178654292343388,0.4209827357237716,0.9855072463768115,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.25,1.0,France
GBR,0.38158853739906085,0.1430829794488702,0.8933517407647245,0.8332763365973519,0.965217391304348,0.5326797385620915,0.549374130737135,0.487431693989071,0.6000000000000001,0.679144385026738,0.48343373493975894,0.6949152542372883,0.3132250580046405,0.3811420982735723,0.9782608695652175,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,1.0,United Kingdom
GEO,0.05967431399650009,0.370943244164781,0.6686149222367483,1.0,0.965217391304348,0.15468409586056645,0.1613351877607789,0.15409836065573768,0.21770833333333334,0.20617944147355913,0.8162650602409637,0.34745762711864403,0.3781902552204177,0.7436918990703851,0.4565217391304348,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Georgia
GRC,0.17221956590073206,0.2606862775487431,0.9084515359209637,0.8332763365973519,0.965217391304348,0.38235294117647056,0.3282336578581364,0.3584699453551912,0.4572916666666667,0.3315508021390374,0.5150602409638553,0.40254237288135597,0.26914153132250584,0.4966799468791501,0.963768115942029,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.25,1.0,Greece
HRV,0.16800801628844228,0.1510182573385822,0.8112831038513078,0.8332763365973519,0.965217391304348,0.3649237472766884,0.3435326842837275,0.33551912568306014,0.4166666666666666,0.46464646464646464,0.8448795180722891,0.5338983050847457,0.09976798143851517,0.2656042496679947,0.9492753623188406,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.25,1.0,Croatia
HUN,0.16246209710729811,0.13610861411611547,0.7376533782930805,0.8332763365973519,0.965217391304348,0.30501089324618735,0.2767732962447844,0.2972677595628415,0.30625,0.4165181224004755,0.7063253012048191,0.30296610169491545,0.3410672853828307,0.45683930942895085,0.9492753623188406,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.5,0.5,Hungary
IDN,0.02810051005014274,0.09630823595052852,0.5561104934576251,0.8332763365973519,0.0,0.07843137254901963,0.0848400556328234,0.1683060109289618,0.0,0.12477718360071302,0.5120481927710843,0.4512711864406782,0.517401392111369,0.7463479415670651,0.14492753623188404,0.6666666666666667,1.0,1.0,0.0,0.0,1.0,0.75,0.0,Indonesia
IND,0.01178205263652855,0.1267474659805958,0.5877346234825078,0.26486266696813443,0.965217391304348,0.0,0.0,0.03715846994535521,0.003124999999999989,0.4046345811051695,0.5451807228915662,0.5423728813559323,0.5986078886310906,0.8100929614873837,0.9492753623188406,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.5,0.0,India
IRL,0.8179430892939911,0.13954930101360777,0.9475469654209092,0.8332763365973519,0.965217391304348,0.5631808278867102,0.643949930458971,0.5530054644808744,0.6385416666666666,0.6304218657159835,0.4728915662650601,0.2394067796610171,0.38515081206496515,0.3041168658698539,0.9782608695652175,0.6666666666666667,0.0,1.0,1.0,0.0,0.0,0.25,1.0,Ireland
IRN,0.03003718820148045,0.2532779517063947,0.7753755808318379,0.5138798603486872,0.965217391304348,0.04248366013071897,0.052851182197496516,0.027322404371584702,0.009374999999999994,0.13071895424836602,0.4457831325301205,0.27330508474576276,0.6125290023201857,0.8419654714475433,0.9492753623188406,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.5,0.0,"Iran, Islamic Rep."
ISL,0.621491668581556,0.10833514150212332,0.9408681628813358,0.8332763365973519,0.965217391304348,0.8529411764705883,0.8831710709318501,0.9431693989071037,0.9333333333333333,0.6262626262626263,0.8268072289156626,0.6186440677966101,0.0,0.06905710491367859,0.9782608695652175,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.25,1.0,Iceland
ISR,0.3883941971899123,0.1041195251232138,0.9538185239031931,0.9402118141200901,0.965217391304348,0.6623093681917211,0.6342141863699584,0.6098360655737705,0.7770833333333333,0.661319073083779,0.7319277108433734,0.7097457627118646,0.3735498839907193,0.593625498007968,0.7753623188405798,1.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,Israel
ITA,0.287504708358275,0.19407333932612136,0.97898620664378,0.8332763365973519,0.965217391304348,0.4629629629629629,0.42698191933240626,0.4863387978142077,0.5145833333333334,0.4806892453951278,0.49849397590361444,0.5296610169491527,0.2621809744779583,0.548472775564409,0.9782608695652175,0.6666666666666667,1.0,1.0,1.0,1.0,0.0,0.25,1.0,Italy
JOR,0.025852228151958576,0.5085087257059608,0.779616620444467,0.8209771621203492,0.965217391304348,0.22331154684095858,0.1794158553546593,0.1978142076502732,0.26458333333333334,0.2733214497920381,0.6129518072289155,0.5444915254237288,0.4663573085846868,0.8671978751660026,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Jordan
JPN,0.2297255802562997,0.07194445305477204,0.9818287701636719,0.8332763365973519,0.965217391304348,0.31154684095860563,0.2837273991655077,0.42185792349726775,0.15625,0.6535947712418301,0.8674698795180721,0.8516949152542372,0.4501160092807426,0.34528552456839307,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,1.0,Japan
