iso3,gdp_per_capita,unemployment_rate,life_expectancy,literacy_rate,gini_index,cost_of_living_index,rent_index,groceries_index,restaurant_price_index,purchasing_power_index,safety_index,healthcare_index,traffic_index,pollution_index,visa_free_count,residency_difficulty,digital_nomad_visa,investor_visa,eu_member,schengen,ru_visa_free,ru_banking_access,ru_sanctions_risk,country
KAZ,0.0956160138024977,0.14385790893028738,0.664407276636817,1.0,0.965217391304348,0.11873638344226581,0.12517385257301808,0.12896174863387977,0.16562499999999997,0.2792632204396911,0.5301204819277107,0.4406779661016951,0.35266821345707655,0.8127490039840637,0.2753623188405797,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,Kazakhstan
KEN,0.007668567018662023,0.1648739964663216,0.307191522807704,0.3542876706937119,0.965217391304348,0.10893246187363834,0.09874826147426982,0.1333333333333333,0.11041666666666666,0.16399286987522282,0.381024096385542,0.47245762711864425,0.7169373549883993,0.7596281540504648,0.35507246376811596,0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.5,0.0,Kenya
KOR,0.25716983871466886,0.07913579864232356,0.9682349635312952,0.8332763365973519,0.965217391304348,0.4651416122004357,0.4019471488178026,0.6480874316939891,0.21354166666666663,0.6131907308377897,0.7740963855421686,0.9110169491525426,0.43619489559164737,0.594953519256308,0.9927536231884058,1.0,1.0,1.0,0.0,0.0,0.0,0.25,0.5,"Korea, Rep."
KWT,0.23141281537420688,0.06357521465546637,1.0000000000000002,0.9402118141200901,0.965217391304348,0.2570806100217865,0.2906815020862309,0.19234972677595624,0.2927083333333333,1.0000000000000002,0.7198795180722891,0.39618644067796627,0.32482598607888646,0.7649402390438247,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Kuwait
LKA,0.02510219222718464,0.12011406961966463,0.7692978705208253,0.7628970537292403,0.965217391304348,0.16339869281045752,0.13351877607788595,0.32677595628415307,0.09375,0.06357694592988711,0.5722891566265059,0.6525423728813562,0.7726218097447797,0.6135458167330676,0.9492753623188406,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.5,0.0,Sri Lanka
LTU,0.20702539654617885,0.20461238027339515,0.7533729989045146,0.8332763365973519,0.965217391304348,0.35185185185185186,0.31849791376912384,0.307103825136612,0.4270833333333333,0.4711824123588829,0.7108433734939757,0.7521186440677969,0.04872389791183296,0.1779548472775564,0.9492753623188406,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.0,1.0,Lithuania
LUX,0.9999999999999999,0.19258547472180035,0.9537370750917329,0.8332763365973519,0.965217391304348,0.6437908496732025,0.7343532684283729,0.6502732240437159,0.7083333333333333,0.9043374925727868,0.7108433734939757,0.7266949152542375,0.13225058004640378,0.1447543160690571,0.9855072463768115,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.5,0.0,Luxembourg
LVA,0.16331623203359133,0.19955984005455507,0.7277980721066333,0.8332763365973519,0.965217391304348,0.3638344226579521,0.30458970792767737,0.3202185792349727,0.409375,0.4123588829471183,0.664156626506024,0.5021186440677967,0.16009280742459409,0.22974767596281542,0.9492753623188406,0.3333333333333333,0.0,1.0,1.0,1.0,0.0,0.0,1.0,Latvia
MAR,0.022451277024042312,0.2749449800068194,0.6965323168521673,0.9402118141200901,0.965217391304348,0.1361655773420479,0.12100139082058417,0.16174863387978144,0.10104166666666664,0.22162804515745696,0.503012048192771,0.14618644067796605,0.3364269141531324,0.7543160690571049,0.09420289855072467,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,0.5,0.0,Morocco
MEX,0.09584387988787002,0.0788258268497567,0.6888850879443551,0.8588999751595008,0.965217391304348,0.25816993464052285,0.2656467315716273,0.31038251366120223,0.2947916666666667,0.23826500297088535,0.41415662650602403,0.6864406779661016,0.42923433874709993,0.6175298804780875,0.7753623188405798,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Mexico
MKD,0.06004275808476333,0.3758717956665944,0.7340533408266265,0.8332763365973519,0.965217391304348,0.18082788671023967,0.1502086230876217,0.18251366120218576,0.14375,0.33630421865715987,0.5873493975903613,0.3283898305084747,0.08352668213457082,0.8950863213811422,0.9565217391304348,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.5,0.0,North Macedonia
MLT,0.3132055166333361,0.08573819782399804,0.9457550915688275,0.8332763365973519,0.965217391304348,0.41285403050108926,0.44089012517385273,0.41202185792349727,0.5083333333333333,0.4325609031491384,0.5632530120481927,0.2838983050847457,0.16705336426914152,0.8486055776892429,0.963768115942029,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.25,1.0,Malta
MNE,0.08909574657346822,0.4166640835683953,0.776585910170106,0.8332763365973519,0.965217391304348,0.2592592592592593,0.25869262865090403,0.24371584699453552,0.30729166666666663,0.3374925727866904,0.6167168674698793,0.3792372881355932,0.15081206496519728,0.5630810092961487,0.5072463768115942,0.0,1.0,1.0,0.0,0.0,1.0,0.75,0.0,Montenegro
MYS,0.07893535195375856,0.11264374941880291,0.7408795657149383,0.8332763365973519,0.0,0.16448801742919392,0.1460361613351878,0.26010928961748636,0.10312499999999997,0.4266191325014854,0.4879518072289155,0.6525423728813562,0.38051044083526697,0.6480743691899071,0.8768115942028987,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Malaysia
NGA,0.0,0.09094572393912156,0.0,0.0,0.965217391304348,0.09586056644880173,0.18219749652294856,0.1442622950819672,0.05937500000000001,0.0,0.21385542168674687,0.17796610169491522,1.0,0.9999999999999998,0.35507246376811596,0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.5,0.0,Nigeria
NLD,0.486009262453356,0.11605343913703856,0.9126868741167915,0.8332763365973519,0.965217391304348,0.593681917211329,0.6328233657858138,0.5322404371584699,0.6906249999999998,0.734402852049911,0.8268072289156626,0.8813559322033899,0.037122969837587005,0.12084993359893753,0.9855072463768115,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Netherlands
NOR,0.6269409441574836,0.1397042869098912,0.9525967917313178,0.8332763365973519,0.965217391304348,0.7058823529411765,0.6536856745479834,0.7344262295081967,0.7635416666666666,0.6916221033868094,0.7093373493975902,0.7605932203389831,0.16937354988399078,0.09561752988047806,0.9855072463768115,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.25,1.0,Norway
NZL,0.3520255404760597,0.15331204860357708,0.9141529527230394,0.8332763365973519,0.965217391304348,0.4509803921568627,0.45340751043115446,0.5158469945355193,0.4583333333333333,0.6862745098039216,0.47590361445783125,0.5995762711864407,0.271461716937355,0.1952191235059761,0.9492753623188406,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,1.0,New Zealand
OMN,0.1404638993988918,0.09674219646012215,0.8552540592051423,0.9402118141200901,0.965217391304348,0.2690631808278867,0.24478442280945764,0.2644808743169399,0.27604166666666663,0.8579916815210933,0.9337349397590359,0.5,0.09744779582366592,0.3280212483399734,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Oman
PAK,0.0028867557958837733,0.16397507826787766,0.43959878315475787,0.5138798603486872,0.965217391304348,0.007625272331154703,0.0,0.0,0.019791666666666652,0.12596553773024363,0.5722891566265059,0.4152542372881356,0.406032482598608,0.8167330677290836,0.9492753623188406,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.5,0.0,Pakistan
PAN,0.13224130377774745,0.2551067852825393,0.8395254792244458,0.8820516779675138,0.965217391304348,0.289760348583878,0.32267037552155775,0.36174863387978146,0.2875,0.21330956625074274,0.5662650602409638,0.4512711864406782,0.3364269141531324,0.5856573705179282,0.6594202898550725,0.0,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Panama
PER,0.05390157177406218,0.1545829329531013,0.7782808599365525,0.7943287552616636,1.0,0.15904139433551198,0.1557719054242003,0.21311475409836073,0.13541666666666669,0.23885918003565068,0.20331325301204817,0.36016949152542366,0.6798143851508123,0.9309428950863214,0.6014492753623188,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,0.5,0.0,Peru
PHL,0.021219632180424487,0.0652490623353275,0.5112957284170838,0.8332763365973519,0.0,0.12200435729847495,0.10848400556328233,0.1879781420765027,0.04583333333333334,0.15210932857991682,0.555722891566265,0.5699152542372881,0.49419953596287713,0.8061088977423638,0.08695652173913043,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,0.5,0.0,Philippines
POL,0.1757120760149701,0.08821797216453305,0.7939345070107084,0.8332763365973519,0.965217391304348,0.30936819172113283,0.305980528511822,0.2502732240437159,0.3416666666666666,0.5276292335115864,0.7786144578313251,0.3813559322033899,0.2621809744779583,0.5803452855245683,0.9565217391304348,0.3333333333333333,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Poland
PRI,0.2798847755292365,0.1816744676234463,0.9105545442328149,0.8588999751595008,0.965217391304348,0.4760348583877996,0.4436717663421419,0.5366120218579236,0.4281249999999999,0.639334521687463,0.2861445783132529,0.4067796610169492,0.2761020881670535,0.4794156706507304,0.9420289855072463,0.6666666666666667,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Puerto Rico (US)
PRT,0.2063540101576031,0.18703697963485325,0.9266146208761465,0.8332763365973519,0.965217391304348,0.32570806100217864,0.36022253129346316,0.31366120218579235,0.315625,0.34521687462863937,0.7138554216867469,0.6800847457627119,0.18097447795823673,0.24037184594953515,0.963768115942029,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,0.25,1.0,Portugal
PRY,0.039005364715071315,0.14484981866650137,0.646073963665686,0.8353262641741379,1.0,0.1045751633986928,0.10987482614742702,0.10601092896174863,0.11562499999999998,0.24361259655377301,0.2688253012048193,0.5466101694915255,0.45243619489559184,0.6480743691899071,0.6521739130434783,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.0,Paraguay
QAT,0.5530790395455192,0.0,0.9312588321054942,0.9402118141200901,0.965217391304348,0.3431372549019608,0.46453407510431166,0.2557377049180328,0.4177083333333333,0.8603683897801545,0.9819277108433734,0.7139830508474576,0.1925754060324827,0.6401062416998673,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Qatar
ROU,0.13896410872004955,0.181705464802703,0.7287754578441341,0.8332763365973519,0.965217391304348,0.2363834422657952,0.21418636995827542,0.22732240437158469,0.29375,0.4070112893642306,0.716867469879518,0.35169491525423746,0.2900232018561486,0.6188579017264275,0.8695652173913044,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.25,1.0,Romania
RUS,0.10098835744276602,0.06208735005114536,0.6279906985457344,0.8332763365973519,0.965217391304348,0.19172113289760348,0.18497913769123783,0.19125683060109294,0.20937499999999998,0.3166963755199049,0.6355421686746986,0.4597457627118644,0.5243619489559166,0.6188579017264275,0.9528985507246377,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.5,0.0,Russian Federation
SAU,0.24899868074925854,0.09013979727844768,0.813044027155035,0.9402118141200901,0.965217391304348,0.27233115468409586,0.2503477051460362,0.2513661202185793,0.2,0.7397504456327987,0.8599397590361445,0.47245762711864425,0.2343387470997681,0.6626826029216468,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Saudi Arabia
SGP,0.6553879353567806,0.0833204178419764,0.958786901402142,0.8332763365973519,0.0,0.7494553376906318,0.9568845618915163,0.6459016393442623,0.41875,0.5775401069518717,0.8719879518072288,0.6779661016949154,0.47099767981438523,0.2709163346613546,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.25,0.5,Singapore
SRB,0.09213807292152534,0.21676327454201672,0.7124042467410294,0.8332763365973519,0.965217391304348,0.25816993464052285,0.2378303198887344,0.2284153005464481,0.28020833333333334,0.3262032085561498,0.6536144578313252,0.2584745762711864,0.2296983758700697,0.7171314741035857,0.6159420289855073,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,Serbia
SVK,0.18221628458224792,0.16208425033321971,0.7926313260273774,0.8332763365973519,0.965217391304348,0.3344226579520697,0.3171070931849792,0.34754098360655744,0.29166666666666663,0.4147355912061794,0.7424698795180723,0.38771186440677985,0.15777262180974483,0.3320053120849933,0.9565217391304348,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Slovak Republic
SVN,0.2429954190027079,0.09438641083661388,0.9233566684178165,0.8332763365973519,0.965217391304348,0.383442265795207,0.37134909596662047,0.37377049180327865,0.37499999999999994,0.47058823529411764,0.841867469879518,0.5572033898305087,0.10208816705336432,0.1447543160690571,0.9565217391304348,0.6666666666666667,1.0,0.0,1.0,1.0,0.0,0.25,1.0,Slovenia
SWE,0.40990741322361957,0.265459843154273,0.9827328519708576,0.8332763365973519,0.965217391304348,0.5348583877995643,0.4923504867872045,0.5486338797814208,0.578125,0.7439096850861557,0.4894578313253011,0.6016949152542372,0.18793503480278428,0.07702523240371845,0.9855072463768115,0.6666666666666667,0.0,0.0,1.0,1.0,0.0,0.25,1.0,Sweden
THA,0.04581253373514744,0.02017916369610366,0.7322973044515859,0.8332763365973519,0.0,0.20806100217864923,0.20584144645340754,0.2863387978142076,0.10104166666666664,0.22103386809269163,0.6596385542168673,0.7966101694915255,0.4013921113689096,0.847277556440903,0.19565217391304346,0.6666666666666667,1.0,1.0,0.0,0.0,1.0,0.75,0.0,Thailand
TUN,0.02265569592513929,0.46427575090666756,0.7372062243181727,0.9402118141200901,0.965217391304348,0.11111111111111113,0.0848400556328234,0.18251366120218576,0.02708333333333332,0.16339869281045752,0.5346385542168673,0.35381355932203395,0.2853828306264502,0.7662682602921647,0.7753623188405798,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.5,0.0,Tunisia
TWN,0.2297255802562997,0.07913579864232356,0.9682349635312952,0.8332763365973519,0.965217391304348,0.33551198257080617,0.2990264255910988,0.507103825136612,0.12604166666666666,0.538324420677362,0.9548192771084335,1.0,0.271461716937355,0.6945551128818059,0.6159420289855073,0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.25,0.5,Taiwan
UKR,0.03149517772809055,0.1031586125662565,0.6697837126811736,0.8332763365973519,0.965217391304348,0.10130718954248366,0.09457579972183591,0.11584699453551917,0.10520833333333329,0.24777183600713018,0.5045180722891566,0.3368644067796611,0.3967517401392111,0.6693227091633467,0.9528985507246377,0.3333333333333333,1.0,0.0,1.0,1.0,0.0,0.5,0.0,Ukraine
URY,0.16695513333148737,0.22894516598989495,0.7898351883300159,0.9736933129013945,1.0,0.3997821350762527,0.3463143254520168,0.4032786885245902,0.46145833333333336,0.27807486631016043,0.42018072289156616,0.6059322033898307,0.4477958236658933,0.4116865869853917,0.7246376811594204,0.3333333333333333,1.0,1.0,0.0,0.0,1.0,0.5,0.0,Uruguay
USA,0.6104710576202403,0.12609652521620537,0.8099799228679758,0.8588999751595008,0.965217391304348,0.5435729847494553,0.6105702364394994,0.6098360655737705,0.5989583333333333,0.8181818181818182,0.469879518072289,0.5741525423728815,0.3039443155452436,0.3373173970783533,0.9492753623188406,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,United States
VEN,0.022922365964878667,0.16047239701187196,0.6023612010441746,0.8332763365973519,1.0,0.2047930283224401,0.1613351877607789,0.2622950819672132,0.26458333333333334,0.0540701128936423,0.0,0.0,0.2761020881670535,0.8207171314741035,0.713768115942029,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,0.5,0.0,"Venezuela, RB"
VNM,0.026577876733134304,0.043179070704565885,0.67125304923988,0.8332763365973519,0.0,0.08169934640522877,0.09318497913769128,0.14863387978142079,0.003124999999999989,0.20320855614973263,0.6069277108433734,0.47245762711864425,0.20417633410672864,0.9548472775564409,0.0,0.6666666666666667,0.0,1.0,0.0,0.0,1.0,0.5,0.0,Viet Nam
ZAF,0.03791602326788557,1.0000000000000002,0.3899418862730253,0.7085753413874234,0.965217391304348,0.1982570806100218,0.19471488178025034,0.1573770491803279,0.21145833333333336,0.5995246583481878,0.08885542168674693,0.5105932203389831,0.4106728538283063,0.5989375830013279,0.35507246376811596,0.6666666666666667,1.0,1.0,0.0,0.0,1.0,0.5,0.0,South Africa
